Player,POS,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Aaron Gordon,PF,DEN,27.0,68.0,45.0,23.0,2055.1,1109.0,429.0,761.0,56.4,60.0,173.0,34.7,191.0,314.0,60.8,164.0,282.0,446.0,203.0,98.0,54.0,51.0,129.0,2166.0,11.0,0.0,518.0
Alperen Sengun,C,HOU,20.0,75.0,18.0,57.0,2170.7,1109.0,442.0,799.0,55.3,19.0,57.0,33.3,206.0,288.0,71.5,242.0,436.0,678.0,291.0,193.0,70.0,70.0,258.0,2586.0,29.0,2.0,-283.0
Tobias Harris,PF,PHI,30.0,74.0,47.0,27.0,2435.9,1085.0,423.0,845.0,50.1,126.0,324.0,38.9,113.0,129.0,87.6,67.0,357.0,424.0,186.0,89.0,68.0,40.0,149.0,2108.0,7.0,0.0,296.0
Michael Porter Jr.,SF,DEN,24.0,62.0,41.0,21.0,1797.9,1080.0,398.0,817.0,48.7,188.0,454.0,41.4,96.0,120.0,80.0,64.0,277.0,341.0,65.0,68.0,37.0,29.0,119.0,1717.0,3.0,0.0,418.0
Saddiq Bey,SF,ATL,24.0,77.0,24.0,53.0,2128.7,1062.0,353.0,836.0,42.2,151.0,418.0,36.1,205.0,238.0,86.1,98.0,264.0,362.0,118.0,71.0,70.0,13.0,123.0,1851.0,4.0,0.0,-147.0
Jalen Williams,F,OKC,22.0,75.0,36.0,39.0,2275.6,1056.0,414.0,794.0,52.1,73.0,205.0,35.6,155.0,191.0,81.2,84.0,253.0,337.0,248.0,123.0,103.0,35.0,191.0,2123.0,3.0,0.0,-53.0
Dillon Brooks,SF,MEM,27.0,73.0,46.0,27.0,2214.3,1047.0,392.0,991.0,39.6,143.0,439.0,32.6,120.0,154.0,77.9,45.0,199.0,244.0,189.0,104.0,65.0,16.0,240.0,1762.0,0.0,0.0,205.0
Malik Monk,SG,SAC,25.0,77.0,47.0,30.0,1719.2,1041.0,357.0,796.0,44.8,143.0,398.0,35.9,184.0,207.0,88.9,32.0,171.0,203.0,298.0,146.0,49.0,20.0,125.0,1793.0,0.0,0.0,68.0
Kenyon Martin Jr.,F,HOU,22.0,82.0,22.0,60.0,2292.2,1039.0,410.0,720.0,56.9,68.0,216.0,31.5,151.0,222.0,68.0,126.0,326.0,452.0,123.0,91.0,41.0,30.0,147.0,1888.0,5.0,0.0,-368.0
De'Andre Hunter,SF,ATL,25.0,67.0,35.0,32.0,2125.6,1029.0,379.0,822.0,46.1,100.0,286.0,35.0,171.0,207.0,82.6,46.0,238.0,284.0,94.0,82.0,35.0,17.0,199.0,1585.0,1.0,0.0,-18.0
Malik Beasley,SG,LAL,26.0,81.0,45.0,36.0,2093.1,1025.0,370.0,937.0,39.5,235.0,658.0,35.7,50.0,65.0,76.9,35.0,248.0,283.0,124.0,90.0,65.0,9.0,107.0,1683.0,1.0,0.0,-87.0
Norman Powell,G,LAC,29.0,60.0,31.0,29.0,1567.1,1019.0,340.0,710.0,47.9,114.0,287.0,39.7,225.0,277.0,81.2,24.0,151.0,175.0,109.0,101.0,50.0,18.0,125.0,1496.0,0.0,0.0,-124.0
Tim Hardaway Jr.,SF,DAL,31.0,71.0,37.0,34.0,2152.2,1019.0,340.0,847.0,40.1,212.0,550.0,38.5,127.0,165.0,77.0,21.0,230.0,251.0,129.0,60.0,49.0,12.0,120.0,1637.0,0.0,0.0,160.0
Derrick White,PG,BOS,28.0,82.0,57.0,25.0,2319.3,1017.0,350.0,758.0,46.2,149.0,391.0,38.1,168.0,192.0,87.5,52.0,241.0,293.0,321.0,95.0,54.0,76.0,177.0,2145.0,7.0,0.0,488.0
Luguentz Dort,G,OKC,24.0,74.0,36.0,38.0,2272.4,1013.0,339.0,873.0,38.8,135.0,409.0,33.0,200.0,259.0,77.2,128.0,216.0,344.0,154.0,92.0,75.0,23.0,243.0,1859.0,5.0,0.0,34.0
Jabari Smith Jr.,PF,HOU,19.0,79.0,21.0,58.0,2450.5,1010.0,364.0,892.0,40.8,120.0,391.0,30.7,162.0,206.0,78.6,122.0,447.0,569.0,101.0,104.0,43.0,74.0,227.0,2091.0,16.0,0.0,-555.0
Malcolm Brogdon,PG,BOS,30.0,67.0,46.0,21.0,1743.8,1000.0,354.0,732.0,48.4,132.0,297.0,44.4,160.0,184.0,87.0,42.0,238.0,280.0,248.0,98.0,45.0,18.0,109.0,1799.0,0.0,0.0,182.0
Bobby Portis,F,MIL,28.0,70.0,47.0,23.0,1818.4,987.0,398.0,803.0,49.6,95.0,257.0,37.0,96.0,125.0,76.8,154.0,518.0,672.0,105.0,81.0,29.0,16.0,115.0,2005.0,38.0,0.0,17.0
Keegan Murray,SF,SAC,22.0,80.0,47.0,33.0,2381.7,976.0,354.0,782.0,45.3,206.0,501.0,41.1,62.0,81.0,76.5,89.0,282.0,371.0,98.0,60.0,61.0,42.0,162.0,1817.0,4.0,0.0,99.0
Kelly Oubre Jr.,SG,CHA,27.0,48.0,16.0,32.0,1547.5,972.0,353.0,819.0,43.1,108.0,339.0,31.9,158.0,208.0,76.0,65.0,184.0,249.0,54.0,64.0,68.0,18.0,141.0,1546.0,3.0,0.0,-278.0
Jarrett Allen,C,CLE,25.0,68.0,44.0,24.0,2220.1,969.0,403.0,626.0,64.4,1.0,10.0,10.0,162.0,221.0,73.3,221.0,445.0,666.0,113.0,93.0,54.0,84.0,153.0,2259.0,32.0,0.0,345.0
Nic Claxton,C,BKN,24.0,76.0,41.0,35.0,2270.7,961.0,414.0,587.0,70.5,0.0,2.0,0.0,133.0,246.0,54.1,184.0,518.0,702.0,144.0,96.0,65.0,189.0,212.0,2685.0,28.0,0.0,119.0
Jaden McDaniels,PF,MIN,22.0,79.0,41.0,38.0,2416.5,953.0,370.0,716.0,51.7,107.0,269.0,39.8,106.0,144.0,73.6,92.0,215.0,307.0,148.0,112.0,74.0,76.0,272.0,1881.0,0.0,0.0,70.0
Rudy Gobert,C,MIN,30.0,70.0,34.0,36.0,2148.5,939.0,360.0,546.0,65.9,0.0,3.0,0.0,219.0,340.0,64.4,231.0,583.0,814.0,87.0,122.0,56.0,95.0,210.0,2377.0,35.0,0.0,-7.0
John Collins,PF,ATL,25.0,71.0,37.0,34.0,2129.6,931.0,359.0,707.0,50.8,70.0,240.0,29.2,143.0,178.0,80.3,77.0,385.0,462.0,85.0,79.0,42.0,73.0,220.0,1879.0,11.0,0.0,-21.0
Bruce Brown,SF,DEN,26.0,80.0,53.0,27.0,2279.5,923.0,358.0,741.0,48.3,91.0,254.0,35.8,116.0,153.0,75.8,63.0,265.0,328.0,268.0,123.0,87.0,51.0,190.0,2010.0,3.0,1.0,31.0
Max Strus,SG,MIA,27.0,80.0,42.0,38.0,2272.0,923.0,324.0,790.0,41.0,197.0,563.0,35.0,78.0,89.0,87.6,49.0,209.0,258.0,171.0,69.0,42.0,12.0,166.0,1582.0,2.0,0.0,-145.0
Caris LeVert,SG,CLE,28.0,74.0,45.0,29.0,2237.3,897.0,320.0,742.0,43.1,127.0,324.0,39.2,130.0,180.0,72.2,53.0,229.0,282.0,287.0,116.0,72.0,24.0,170.0,1838.0,1.0,0.0,194.0
Jakob Poeltl,C,TOR,27.0,72.0,26.0,46.0,1906.1,897.0,389.0,618.0,62.9,0.0,1.0,0.0,119.0,201.0,59.2,236.0,417.0,653.0,197.0,125.0,66.0,86.0,195.0,2307.0,19.0,0.0,-146.0
Tre Jones,PG,SAS,23.0,68.0,20.0,48.0,1983.7,875.0,341.0,743.0,45.9,45.0,158.0,28.5,148.0,172.0,86.0,56.0,189.0,245.0,448.0,110.0,89.0,9.0,98.0,2025.0,6.0,2.0,-325.0
Wendell Carter Jr.,C,ORL,24.0,57.0,26.0,31.0,1689.5,868.0,322.0,613.0,52.5,80.0,225.0,35.6,144.0,195.0,73.8,120.0,377.0,497.0,132.0,106.0,30.0,33.0,159.0,1745.0,21.0,0.0,-41.0
Mason Plumlee,C,LAC,33.0,79.0,28.0,51.0,2052.9,857.0,329.0,484.0,68.0,0.0,0.0,0.0,199.0,313.0,63.6,229.0,471.0,700.0,245.0,117.0,46.0,47.0,217.0,2227.0,23.0,0.0,-269.0
Eric Gordon,SG,LAC,34.0,69.0,25.0,44.0,1965.5,856.0,291.0,653.0,44.6,132.0,356.0,37.1,142.0,173.0,82.1,16.0,118.0,134.0,183.0,104.0,43.0,25.0,78.0,1391.0,0.0,0.0,-210.0
Kelly Olynyk,PF,UTA,32.0,68.0,28.0,40.0,1941.6,847.0,278.0,557.0,49.9,93.0,236.0,39.4,198.0,232.0,85.3,82.0,338.0,420.0,252.0,168.0,60.0,37.0,232.0,1852.0,9.0,0.0,14.0
LaMelo Ball,PG,CHA,21.0,36.0,13.0,23.0,1267.8,838.0,296.0,721.0,41.1,144.0,383.0,37.6,102.0,121.0,84.3,42.0,189.0,231.0,304.0,129.0,46.0,11.0,118.0,1613.0,17.0,3.0,-150.0
Markelle Fultz,PG,ORL,24.0,60.0,29.0,31.0,1777.9,837.0,349.0,679.0,51.4,27.0,87.0,31.0,112.0,143.0,78.3,69.0,165.0,234.0,341.0,139.0,87.0,26.0,131.0,1829.0,3.0,0.0,-130.0
Austin Reaves,SG,LAL,24.0,64.0,35.0,29.0,1843.2,833.0,259.0,490.0,52.9,86.0,216.0,39.8,229.0,265.0,86.4,33.0,160.0,193.0,215.0,99.0,33.0,19.0,108.0,1444.0,1.0,0.0,214.0
Patrick Williams,PF,CHI,21.0,82.0,40.0,42.0,2322.8,833.0,314.0,677.0,46.4,115.0,277.0,41.5,90.0,105.0,85.7,78.0,249.0,327.0,100.0,101.0,72.0,70.0,147.0,1700.0,1.0,0.0,-142.0
Dennis Schroder,PG,LAL,29.0,66.0,37.0,29.0,1985.9,830.0,270.0,650.0,41.5,74.0,225.0,32.9,216.0,252.0,85.7,21.0,144.0,165.0,298.0,112.0,50.0,10.0,145.0,1543.0,2.0,0.0,125.0
Kentavious Caldwell-Pope,SG,DEN,30.0,76.0,51.0,25.0,2381.2,822.0,292.0,632.0,46.2,135.0,319.0,42.3,103.0,125.0,82.4,35.0,173.0,208.0,183.0,86.0,112.0,35.0,145.0,1701.0,0.0,0.0,493.0
Tyus Jones,PG,MEM,26.0,80.0,51.0,29.0,1939.4,822.0,311.0,710.0,43.8,121.0,326.0,37.1,79.0,98.0,80.6,28.0,172.0,200.0,417.0,74.0,83.0,6.0,32.0,1881.0,9.0,1.0,95.0
Corey Kispert,SF,WAS,24.0,74.0,31.0,43.0,2093.3,820.0,291.0,585.0,49.7,163.0,384.0,42.4,75.0,88.0,85.2,33.0,174.0,207.0,87.0,55.0,32.0,9.0,97.0,1267.0,0.0,0.0,-124.0
Chris Paul,PG,PHX,37.0,59.0,33.0,26.0,1888.6,819.0,294.0,668.0,44.0,98.0,261.0,37.5,133.0,160.0,83.1,27.0,224.0,251.0,524.0,114.0,91.0,22.0,126.0,2131.0,17.0,0.0,84.0
Ivica Zubac,C,LAC,26.0,76.0,43.0,33.0,2169.4,818.0,326.0,514.0,63.4,0.0,2.0,0.0,166.0,238.0,69.7,236.0,520.0,756.0,77.0,117.0,29.0,98.0,219.0,2105.0,27.0,0.0,-33.0
Quentin Grimes,SG,NYK,22.0,71.0,41.0,30.0,2120.9,799.0,282.0,602.0,46.8,157.0,407.0,38.6,78.0,98.0,79.6,49.0,180.0,229.0,150.0,69.0,47.0,26.0,177.0,1449.0,0.0,0.0,186.0
Mike Conley,PG,MIN,35.0,67.0,34.0,33.0,2028.1,798.0,261.0,610.0,42.8,135.0,351.0,38.5,141.0,169.0,83.4,33.0,149.0,182.0,450.0,103.0,73.0,14.0,139.0,1849.0,6.0,0.0,60.0
Onyeka Okongwu,PF,ATL,22.0,80.0,41.0,39.0,1848.6,791.0,317.0,497.0,63.8,4.0,13.0,30.8,153.0,196.0,78.1,217.0,359.0,576.0,81.0,81.0,56.0,107.0,251.0,2012.0,12.0,0.0,63.0
Shaedon Sharpe,SG,POR,19.0,80.0,32.0,48.0,1778.6,789.0,306.0,648.0,47.2,102.0,283.0,36.0,75.0,105.0,71.4,63.0,173.0,236.0,94.0,83.0,38.0,24.0,136.0,1316.0,0.0,0.0,-297.0
Killian Hayes,PG,DET,21.0,76.0,16.0,60.0,2153.6,786.0,307.0,815.0,37.7,80.0,286.0,28.0,92.0,112.0,82.1,28.0,193.0,221.0,470.0,173.0,104.0,28.0,219.0,1979.0,6.0,0.0,-500.0
Cole Anthony,PG,ORL,22.0,60.0,28.0,32.0,1551.8,781.0,277.0,610.0,45.4,75.0,206.0,36.4,152.0,170.0,89.4,47.0,241.0,288.0,235.0,91.0,37.0,31.0,158.0,1592.0,1.0,0.0,-26.0
Naz Reid,C,MIN,23.0,68.0,32.0,36.0,1250.9,781.0,310.0,577.0,53.7,75.0,217.0,34.6,86.0,127.0,67.7,73.0,260.0,333.0,77.0,92.0,42.0,53.0,176.0,1489.0,4.0,0.0,-128.0
De'Anthony Melton,SG,PHI,24.0,77.0,50.0,27.0,2149.8,780.0,277.0,651.0,42.5,157.0,403.0,39.0,69.0,87.0,79.3,69.0,243.0,312.0,197.0,102.0,126.0,41.0,191.0,1849.0,0.0,0.0,102.0
Clint Capela,C,ATL,28.0,65.0,35.0,30.0,1730.1,779.0,350.0,536.0,65.3,0.0,1.0,0.0,79.0,131.0,60.3,258.0,459.0,717.0,58.0,54.0,45.0,79.0,139.0,2044.0,35.0,0.0,-30.0
Tari Eason,F,HOU,21.0,82.0,22.0,60.0,1767.2,760.0,296.0,660.0,44.8,59.0,172.0,34.3,109.0,145.0,75.2,195.0,301.0,496.0,88.0,101.0,96.0,47.0,189.0,1815.0,7.0,0.0,-157.0
Bogdan Bogdanovic,SG,ATL,30.0,54.0,27.0,27.0,1508.6,756.0,273.0,611.0,44.7,146.0,360.0,40.6,64.0,77.0,83.1,23.0,142.0,165.0,150.0,65.0,43.0,18.0,86.0,1297.0,0.0,0.0,64.0
Jalen McDaniels,PF,PHI,25.0,80.0,31.0,49.0,1912.9,755.0,281.0,617.0,45.5,77.0,232.0,33.2,116.0,138.0,84.1,63.0,283.0,346.0,130.0,93.0,83.0,34.0,209.0,1623.0,3.0,0.0,-149.0
Zion Williamson,PF,NOP,22.0,29.0,17.0,12.0,956.1,754.0,285.0,469.0,60.8,7.0,19.0,36.8,177.0,248.0,71.4,58.0,144.0,202.0,133.0,99.0,32.0,16.0,65.0,1241.0,5.0,0.0,149.0
Grayson Allen,SG,MIL,27.0,72.0,53.0,19.0,1972.1,750.0,245.0,557.0,44.0,146.0,366.0,39.9,114.0,126.0,90.5,61.0,176.0,237.0,163.0,72.0,62.0,14.0,117.0,1435.0,0.0,0.0,227.0
Josh Hart,SG,NYK,28.0,76.0,42.0,34.0,2454.0,743.0,275.0,520.0,52.9,61.0,164.0,37.2,132.0,176.0,75.0,142.0,451.0,593.0,290.0,117.0,88.0,21.0,195.0,2100.0,10.0,0.0,315.0
Aaron Nesmith,SF,IND,23.0,73.0,30.0,43.0,1816.4,738.0,252.0,590.0,42.7,115.0,314.0,36.6,119.0,142.0,83.8,62.0,215.0,277.0,98.0,75.0,55.0,34.0,235.0,1409.0,1.0,0.0,-211.0
Gordon Hayward,SF,CHA,33.0,50.0,20.0,30.0,1576.9,733.0,276.0,581.0,47.5,52.0,160.0,32.5,129.0,159.0,81.1,33.0,182.0,215.0,206.0,99.0,42.0,12.0,70.0,1363.0,2.0,0.0,-108.0
Zach Collins,PF,SAS,25.0,63.0,20.0,43.0,1440.6,731.0,284.0,548.0,51.8,55.0,147.0,37.4,108.0,142.0,76.1,116.0,286.0,402.0,180.0,129.0,37.0,49.0,199.0,1612.0,9.0,0.0,-239.0
Marcus Morris Sr.,SF,LAC,33.0,65.0,35.0,30.0,1825.1,728.0,274.0,643.0,42.6,112.0,307.0,36.5,68.0,87.0,78.2,29.0,229.0,258.0,114.0,56.0,42.0,21.0,136.0,1342.0,2.0,0.0,-16.0
Coby White,PG,CHI,23.0,74.0,37.0,37.0,1730.2,715.0,263.0,594.0,44.3,128.0,344.0,37.2,61.0,70.0,87.1,16.0,196.0,212.0,204.0,74.0,54.0,6.0,122.0,1381.0,1.0,0.0,143.0
Terance Mann,SG,LAC,26.0,81.0,44.0,37.0,1872.2,713.0,272.0,524.0,51.9,77.0,198.0,38.9,92.0,118.0,78.0,77.0,199.0,276.0,184.0,80.0,42.0,22.0,149.0,1432.0,1.0,0.0,2.0
Chris Boucher,PF,TOR,30.0,76.0,39.0,37.0,1523.5,712.0,261.0,529.0,49.3,62.0,189.0,32.8,128.0,168.0,76.2,157.0,264.0,421.0,29.0,41.0,47.0,64.0,143.0,1553.0,9.0,0.0,-18.0
Andrew Nembhard,PG,IND,23.0,75.0,32.0,43.0,2073.5,709.0,284.0,644.0,44.1,92.0,263.0,35.0,49.0,62.0,79.0,35.0,164.0,199.0,341.0,126.0,70.0,13.0,179.0,1582.0,5.0,0.0,-263.0
Rui Hachimura,PF,LAL,25.0,63.0,38.0,25.0,1466.0,707.0,284.0,584.0,48.6,51.0,160.0,31.9,88.0,119.0,73.9,53.0,230.0,283.0,58.0,53.0,19.0,26.0,72.0,1216.0,2.0,0.0,-28.0
Daniel Gafford,C,WAS,24.0,78.0,32.0,46.0,1604.2,705.0,289.0,395.0,73.2,0.0,0.0,0.0,127.0,187.0,67.9,163.0,270.0,433.0,84.0,85.0,33.0,99.0,187.0,1662.0,10.0,0.0,-89.0
Jaylen Nowell,SG,MIN,23.0,65.0,34.0,31.0,1251.7,704.0,280.0,625.0,44.8,67.0,232.0,28.9,77.0,99.0,77.8,36.0,134.0,170.0,132.0,65.0,42.0,5.0,101.0,1182.0,0.0,0.0,-8.0
Devin Vassell,SG,SAS,22.0,38.0,12.0,26.0,1178.1,703.0,261.0,595.0,43.9,103.0,266.0,38.7,78.0,100.0,78.0,8.0,140.0,148.0,136.0,57.0,43.0,17.0,57.0,1208.0,0.0,0.0,-295.0
Marcus Smart,PG,BOS,29.0,61.0,43.0,18.0,1956.8,703.0,250.0,602.0,41.5,115.0,342.0,33.6,88.0,118.0,74.6,46.0,145.0,191.0,382.0,143.0,93.0,23.0,172.0,1710.0,6.0,0.0,240.0
Naji Marshall,SF,NOP,25.0,77.0,40.0,37.0,1792.0,698.0,247.0,571.0,43.3,66.0,218.0,30.3,138.0,175.0,78.9,48.0,231.0,279.0,189.0,97.0,54.0,14.0,113.0,1423.0,0.0,0.0,6.0
Talen Horton-Tucker,SG,UTA,22.0,65.0,30.0,35.0,1313.2,698.0,257.0,613.0,41.9,58.0,203.0,28.6,126.0,168.0,75.0,41.0,169.0,210.0,246.0,126.0,41.0,29.0,108.0,1403.0,2.0,0.0,-8.0
Deni Avdija,SF,WAS,22.0,76.0,33.0,43.0,2020.4,697.0,253.0,579.0,43.7,69.0,232.0,29.7,122.0,165.0,73.9,74.0,413.0,487.0,211.0,123.0,65.0,29.0,209.0,1757.0,11.0,0.0,-51.0
Santi Aldama,PF,MEM,22.0,77.0,47.0,30.0,1681.7,696.0,247.0,525.0,47.0,94.0,266.0,35.3,108.0,144.0,75.0,85.0,286.0,371.0,97.0,60.0,45.0,48.0,143.0,1506.0,4.0,0.0,91.0
Jusuf Nurkic,C,POR,28.0,52.0,24.0,28.0,1391.4,694.0,262.0,505.0,51.9,43.0,119.0,36.1,127.0,192.0,66.1,114.0,357.0,471.0,149.0,119.0,43.0,44.0,185.0,1625.0,18.0,0.0,9.0
Reggie Jackson,PG,DEN,33.0,68.0,36.0,32.0,1656.9,693.0,263.0,640.0,41.1,96.0,288.0,33.3,71.0,78.0,91.0,25.0,119.0,144.0,233.0,115.0,47.0,6.0,114.0,1259.0,1.0,0.0,-79.0
Isaiah Joe,SG,OKC,23.0,73.0,36.0,37.0,1395.3,691.0,224.0,508.0,44.1,161.0,394.0,40.9,82.0,100.0,82.0,27.0,148.0,175.0,88.0,39.0,48.0,8.0,105.0,1162.0,0.0,0.0,213.0
Ayo Dosunmu,SG,CHI,23.0,80.0,40.0,40.0,2097.6,687.0,281.0,570.0,49.3,59.0,189.0,31.2,66.0,82.0,80.5,45.0,175.0,220.0,206.0,99.0,62.0,26.0,182.0,1425.0,0.0,0.0,-77.0
Collin Sexton,PG,UTA,24.0,48.0,24.0,24.0,1145.2,685.0,237.0,468.0,50.6,48.0,122.0,39.3,163.0,199.0,81.9,37.0,68.0,105.0,138.0,85.0,27.0,6.0,112.0,1032.0,1.0,0.0,-28.0
Caleb Martin,SF,MIA,27.0,71.0,38.0,33.0,2077.7,683.0,254.0,548.0,46.4,84.0,236.0,35.6,91.0,113.0,80.5,88.0,256.0,344.0,117.0,79.0,71.0,31.0,145.0,1498.0,2.0,0.0,-9.0
Walker Kessler,C,UTA,21.0,74.0,34.0,40.0,1703.2,679.0,298.0,414.0,72.0,1.0,3.0,33.3,82.0,159.0,51.6,231.0,389.0,620.0,69.0,58.0,26.0,173.0,169.0,2066.0,20.0,0.0,72.0
Donte DiVincenzo,SG,GSW,26.0,72.0,42.0,30.0,1894.4,678.0,235.0,540.0,43.5,150.0,378.0,39.7,58.0,71.0,81.7,80.0,245.0,325.0,252.0,112.0,97.0,10.0,133.0,1655.0,4.0,0.0,124.0
Malaki Branham,G,SAS,19.0,66.0,15.0,51.0,1549.6,673.0,269.0,611.0,44.0,77.0,255.0,30.2,58.0,70.0,82.9,28.0,153.0,181.0,127.0,76.0,33.0,7.0,115.0,1125.0,0.0,0.0,-364.0
