Player,POS,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Royce O'Neale,PF,BKN,29.0,76.0,42.0,34.0,2409.2,671.0,229.0,593.0,38.6,163.0,419.0,38.9,50.0,69.0,72.5,55.0,329.0,384.0,283.0,114.0,65.0,49.0,239.0,1784.0,4.0,1.0,78.0
Cedi Osman,SF,CLE,28.0,77.0,48.0,29.0,1548.3,669.0,239.0,530.0,45.1,116.0,312.0,37.2,75.0,108.0,69.4,25.0,151.0,176.0,115.0,52.0,35.0,11.0,122.0,1139.0,1.0,0.0,228.0
Jonathan Kuminga,PF,GSW,20.0,67.0,38.0,29.0,1394.4,666.0,261.0,497.0,52.5,54.0,146.0,37.0,90.0,138.0,65.2,70.0,161.0,231.0,125.0,95.0,41.0,31.0,157.0,1252.0,1.0,0.0,-53.0
Bones Hyland,PG,LAC,22.0,56.0,36.0,20.0,1085.5,659.0,228.0,571.0,39.9,117.0,315.0,37.1,86.0,102.0,84.3,20.0,115.0,135.0,172.0,82.0,39.0,15.0,96.0,1159.0,1.0,0.0,-129.0
Doug McDermott,SF,SAS,31.0,64.0,19.0,45.0,1314.2,654.0,239.0,523.0,45.7,123.0,298.0,41.3,53.0,70.0,75.7,23.0,115.0,138.0,91.0,58.0,13.0,6.0,118.0,955.0,0.0,0.0,-237.0
Josh Richardson,SG,NOP,29.0,65.0,24.0,41.0,1529.6,654.0,239.0,554.0,43.1,107.0,293.0,36.5,69.0,81.0,85.2,41.0,134.0,175.0,174.0,86.0,69.0,20.0,117.0,1306.0,1.0,0.0,-161.0
Lonnie Walker IV,G,LAL,24.0,56.0,27.0,29.0,1297.0,654.0,236.0,527.0,44.8,91.0,249.0,36.5,91.0,106.0,85.8,14.0,95.0,109.0,64.0,46.0,30.0,17.0,71.0,976.0,0.0,0.0,-207.0
Alec Burks,SG,DET,31.0,51.0,12.0,39.0,1122.4,652.0,200.0,459.0,43.6,99.0,239.0,41.4,153.0,188.0,81.4,19.0,139.0,158.0,114.0,58.0,38.0,8.0,98.0,1093.0,0.0,0.0,-7.0
Jevon Carter,PG,MIL,27.0,81.0,57.0,24.0,1811.8,651.0,239.0,565.0,42.3,142.0,337.0,42.1,31.0,38.0,81.6,35.0,167.0,202.0,197.0,78.0,66.0,29.0,158.0,1396.0,1.0,0.0,63.0
Cameron Johnson,SF,BKN,27.0,42.0,25.0,17.0,1199.8,650.0,223.0,474.0,47.0,103.0,255.0,40.4,101.0,120.0,84.2,34.0,151.0,185.0,78.0,37.0,50.0,14.0,83.0,1144.0,1.0,0.0,155.0
T.J. McConnell,PG,IND,31.0,75.0,31.0,44.0,1526.4,650.0,283.0,521.0,54.3,26.0,59.0,44.1,58.0,68.0,85.3,45.0,189.0,234.0,397.0,143.0,81.0,10.0,105.0,1656.0,6.0,1.0,-62.0
Herbert Jones,SF,NOP,24.0,66.0,31.0,35.0,1950.5,649.0,235.0,501.0,46.9,56.0,167.0,33.5,123.0,161.0,76.4,97.0,172.0,269.0,162.0,88.0,103.0,42.0,208.0,1562.0,0.0,0.0,150.0
Keita Bates-Diop,SF,SAS,27.0,67.0,18.0,49.0,1452.6,647.0,236.0,465.0,50.8,56.0,142.0,39.4,119.0,150.0,79.3,65.0,182.0,247.0,103.0,56.0,46.0,20.0,63.0,1240.0,0.0,0.0,-266.0
Kyle Anderson,SF,MIN,29.0,69.0,36.0,33.0,1956.6,647.0,252.0,495.0,50.9,43.0,105.0,41.0,100.0,136.0,73.5,66.0,302.0,368.0,335.0,103.0,78.0,63.0,146.0,1911.0,10.0,3.0,91.0
Jalen Smith,PF,IND,23.0,68.0,31.0,37.0,1278.8,642.0,242.0,508.0,47.6,54.0,191.0,28.3,104.0,137.0,75.9,129.0,265.0,394.0,66.0,72.0,21.0,60.0,153.0,1385.0,7.0,0.0,-95.0
Gabe Vincent,PG,MIA,26.0,68.0,37.0,31.0,1758.7,641.0,228.0,567.0,40.2,117.0,350.0,33.4,68.0,78.0,87.2,27.0,118.0,145.0,167.0,92.0,62.0,5.0,154.0,1175.0,0.0,0.0,-28.0
Grant Williams,PF,BOS,24.0,79.0,55.0,24.0,2044.8,641.0,216.0,476.0,45.4,115.0,291.0,39.5,94.0,122.0,77.0,87.0,276.0,363.0,131.0,82.0,41.0,31.0,192.0,1407.0,3.0,0.0,206.0
AJ Griffin,F,ATL,19.0,72.0,34.0,38.0,1401.4,639.0,248.0,533.0,46.5,101.0,259.0,39.0,42.0,47.0,89.4,37.0,116.0,153.0,73.0,42.0,42.0,12.0,87.0,1052.0,0.0,0.0,63.0
Georges Niang,SF,PHI,29.0,78.0,51.0,27.0,1511.8,637.0,222.0,502.0,44.2,154.0,384.0,40.1,39.0,45.0,86.7,19.0,166.0,185.0,77.0,54.0,31.0,14.0,145.0,1056.0,0.0,0.0,75.0
Shake Milton,SG,PHI,26.0,76.0,52.0,24.0,1567.4,637.0,241.0,503.0,47.9,56.0,148.0,37.8,99.0,116.0,85.3,39.0,152.0,191.0,240.0,94.0,25.0,13.0,123.0,1246.0,3.0,0.0,144.0
Monte Morris,PG,WAS,27.0,62.0,28.0,34.0,1696.1,636.0,247.0,515.0,48.0,78.0,204.0,38.2,64.0,77.0,83.1,26.0,184.0,210.0,326.0,60.0,43.0,13.0,75.0,1485.0,2.0,0.0,6.0
Bol Bol,C,ORL,23.0,70.0,26.0,44.0,1505.4,634.0,261.0,478.0,54.6,30.0,113.0,26.5,82.0,108.0,75.9,69.0,336.0,405.0,69.0,112.0,30.0,85.0,92.0,1457.0,6.0,0.0,-146.0
Andrew Wiggins,SF,GSW,28.0,37.0,19.0,18.0,1190.3,633.0,250.0,529.0,47.3,89.0,225.0,39.6,44.0,72.0,61.1,61.0,125.0,186.0,85.0,48.0,45.0,28.0,107.0,1155.0,3.0,0.0,118.0
Jarred Vanderbilt,PF,LAL,24.0,78.0,43.0,35.0,1879.7,619.0,247.0,451.0,54.8,29.0,90.0,32.2,96.0,139.0,69.1,170.0,412.0,582.0,184.0,97.0,83.0,21.0,190.0,1808.0,10.0,0.0,-101.0
Draymond Green,PF,GSW,33.0,73.0,41.0,32.0,2297.6,617.0,250.0,474.0,52.7,40.0,131.0,30.5,77.0,108.0,71.3,66.0,459.0,525.0,500.0,204.0,74.0,61.0,229.0,2198.0,11.0,0.0,346.0
Al Horford,C,BOS,36.0,63.0,44.0,19.0,1921.4,616.0,228.0,479.0,47.6,145.0,325.0,44.6,15.0,21.0,71.4,73.0,317.0,390.0,189.0,37.0,30.0,61.0,121.0,1604.0,7.0,0.0,309.0
Kyle Lowry,PG,MIA,37.0,55.0,30.0,25.0,1717.7,615.0,196.0,485.0,40.4,107.0,310.0,34.5,116.0,135.0,85.9,43.0,182.0,225.0,281.0,103.0,57.0,21.0,143.0,1438.0,2.0,1.0,55.0
Jeremy Sochan,F,SAS,19.0,56.0,15.0,41.0,1457.7,614.0,250.0,552.0,45.3,33.0,134.0,24.6,81.0,116.0,69.8,95.0,200.0,295.0,142.0,97.0,43.0,23.0,138.0,1282.0,2.0,0.0,-235.0
Jalen Duren,C,DET,19.0,67.0,16.0,51.0,1670.1,612.0,258.0,398.0,64.8,0.0,2.0,0.0,96.0,157.0,61.1,229.0,366.0,595.0,75.0,92.0,44.0,59.0,182.0,1656.0,19.0,0.0,-279.0
Cam Thomas,SG,BKN,21.0,57.0,30.0,27.0,947.6,604.0,201.0,456.0,44.1,51.0,133.0,38.3,151.0,174.0,86.8,8.0,87.0,95.0,78.0,63.0,20.0,7.0,55.0,853.0,0.0,0.0,-4.0
Damion Lee,SG,PHX,30.0,74.0,40.0,34.0,1506.3,604.0,200.0,452.0,44.2,110.0,247.0,44.5,94.0,104.0,90.4,39.0,186.0,225.0,99.0,78.0,30.0,7.0,118.0,1056.0,0.0,0.0,79.0
Karl-Anthony Towns,C,MIN,27.0,29.0,15.0,14.0,957.0,602.0,212.0,428.0,49.5,60.0,164.0,36.6,118.0,135.0,87.4,48.0,188.0,236.0,140.0,86.0,20.0,17.0,111.0,1120.0,9.0,0.0,39.0
Moritz Wagner,C,ORL,26.0,57.0,27.0,30.0,1109.5,600.0,198.0,396.0,50.0,51.0,163.0,31.3,153.0,182.0,84.1,69.0,190.0,259.0,84.0,68.0,37.0,13.0,136.0,1119.0,3.0,0.0,-27.0
Torrey Craig,SF,PHX,32.0,79.0,44.0,35.0,1947.8,588.0,228.0,500.0,45.6,100.0,253.0,39.5,32.0,45.0,71.1,145.0,281.0,426.0,117.0,73.0,50.0,62.0,179.0,1538.0,4.0,0.0,-177.0
Thomas Bryant,C,DEN,25.0,59.0,33.0,26.0,1081.5,579.0,230.0,369.0,62.3,26.0,59.0,44.1,93.0,126.0,73.8,86.0,253.0,339.0,31.0,38.0,16.0,30.0,102.0,1132.0,9.0,0.0,-93.0
Kevon Looney,F,GSW,27.0,82.0,44.0,38.0,1957.6,578.0,242.0,384.0,63.0,0.0,1.0,0.0,94.0,155.0,60.6,274.0,486.0,760.0,207.0,45.0,52.0,50.0,224.0,2062.0,14.0,0.0,157.0
Isaiah Stewart,C,DET,21.0,50.0,12.0,38.0,1414.1,567.0,195.0,441.0,44.2,67.0,205.0,32.7,110.0,149.0,73.8,115.0,288.0,403.0,70.0,68.0,20.0,34.0,133.0,1250.0,13.0,0.0,-226.0
Joe Harris,SF,BKN,31.0,74.0,40.0,34.0,1527.2,562.0,201.0,440.0,45.7,142.0,333.0,42.6,18.0,28.0,64.3,23.0,141.0,164.0,101.0,41.0,34.0,13.0,140.0,1010.0,0.0,0.0,-24.0
Trey Lyles,PF,SAC,27.0,74.0,43.0,31.0,1247.2,562.0,187.0,408.0,45.8,87.0,240.0,36.3,101.0,124.0,81.5,68.0,232.0,300.0,66.0,64.0,27.0,31.0,97.0,1131.0,1.0,0.0,105.0
Reggie Bullock,SF,DAL,32.0,78.0,37.0,41.0,2364.5,561.0,192.0,470.0,40.9,151.0,397.0,38.0,26.0,37.0,70.3,32.0,251.0,283.0,108.0,36.0,54.0,13.0,166.0,1228.0,1.0,0.0,-87.0
Seth Curry,SG,BKN,32.0,61.0,37.0,24.0,1210.7,561.0,208.0,449.0,46.3,94.0,232.0,40.5,51.0,55.0,92.7,13.0,87.0,100.0,99.0,51.0,36.0,7.0,96.0,908.0,0.0,0.0,-69.0
Brandon Clarke,PF,MEM,26.0,56.0,32.0,24.0,1090.1,559.0,229.0,349.0,65.6,1.0,6.0,16.7,100.0,139.0,71.9,92.0,218.0,310.0,72.0,55.0,34.0,37.0,131.0,1197.0,6.0,0.0,-14.0
Dorian Finney-Smith,PF,BKN,29.0,66.0,31.0,35.0,2008.8,551.0,196.0,501.0,39.1,114.0,338.0,33.7,45.0,59.0,76.3,114.0,202.0,316.0,100.0,62.0,55.0,36.0,144.0,1291.0,2.0,0.0,-8.0
Jose Alvarado,PG,NOP,25.0,61.0,30.0,31.0,1310.0,550.0,201.0,489.0,41.1,83.0,247.0,33.6,65.0,80.0,81.3,28.0,113.0,141.0,186.0,81.0,67.0,10.0,125.0,1148.0,0.0,0.0,103.0
Josh Green,SG,DAL,22.0,60.0,27.0,33.0,1539.2,546.0,205.0,382.0,53.7,68.0,169.0,40.2,68.0,94.0,72.3,55.0,127.0,182.0,103.0,72.0,42.0,5.0,156.0,988.0,1.0,0.0,77.0
Luke Kennard,SG,MEM,26.0,59.0,37.0,22.0,1315.1,546.0,188.0,382.0,49.2,133.0,269.0,49.4,37.0,39.0,94.9,15.0,143.0,158.0,91.0,46.0,32.0,5.0,82.0,937.0,0.0,0.0,211.0
Jordan Nwora,SF,IND,24.0,62.0,36.0,26.0,1188.1,542.0,194.0,445.0,43.6,86.0,211.0,40.8,68.0,86.0,79.1,51.0,178.0,229.0,88.0,66.0,24.0,14.0,74.0,997.0,1.0,0.0,-252.0
Troy Brown Jr.,SF,LAL,23.0,76.0,40.0,36.0,1859.8,541.0,200.0,465.0,43.0,107.0,281.0,38.1,34.0,39.0,87.2,62.0,246.0,308.0,95.0,49.0,59.0,16.0,120.0,1229.0,2.0,0.0,-15.0
Devonte' Graham,PG,SAS,28.0,73.0,31.0,42.0,1338.4,539.0,161.0,431.0,37.4,119.0,338.0,35.2,98.0,131.0,74.8,19.0,103.0,122.0,196.0,53.0,45.0,16.0,79.0,1109.0,0.0,0.0,-159.0
Nick Richards,C,CHA,25.0,65.0,21.0,44.0,1217.7,532.0,197.0,313.0,62.9,1.0,1.0,100.0,137.0,183.0,74.9,147.0,269.0,416.0,38.0,59.0,11.0,71.0,154.0,1275.0,14.0,0.0,-113.0
Josh Okogie,SF,PHX,24.0,72.0,38.0,34.0,1350.6,529.0,162.0,414.0,39.1,66.0,197.0,33.5,139.0,192.0,72.4,109.0,142.0,251.0,105.0,63.0,56.0,34.0,114.0,1195.0,2.0,0.0,106.0
Jalen Suggs,SG,ORL,21.0,53.0,20.0,33.0,1245.9,524.0,186.0,444.0,41.9,66.0,202.0,32.7,86.0,119.0,72.3,55.0,106.0,161.0,155.0,94.0,67.0,27.0,120.0,1138.0,0.0,0.0,-40.0
Hamidou Diallo,SG,DET,24.0,56.0,12.0,44.0,995.9,522.0,215.0,375.0,57.3,5.0,21.0,23.8,87.0,148.0,58.8,57.0,137.0,194.0,55.0,71.0,53.0,16.0,124.0,973.0,0.0,0.0,-16.0
Terrence Ross,G,PHX,32.0,63.0,27.0,36.0,1330.5,522.0,200.0,465.0,43.0,95.0,258.0,36.8,27.0,34.0,79.4,22.0,132.0,154.0,95.0,43.0,35.0,10.0,97.0,941.0,0.0,0.0,-76.0
Drew Eubanks,PF,POR,26.0,78.0,31.0,47.0,1583.7,518.0,214.0,334.0,64.1,7.0,18.0,38.9,83.0,125.0,66.4,132.0,286.0,418.0,103.0,67.0,40.0,102.0,169.0,1533.0,3.0,0.0,-131.0
Tre Mann,PG,OKC,22.0,67.0,31.0,36.0,1183.4,517.0,197.0,501.0,39.3,81.0,257.0,31.5,42.0,55.0,76.4,27.0,128.0,155.0,120.0,62.0,40.0,11.0,99.0,974.0,1.0,1.0,57.0
Sam Hauser,SF,BOS,25.0,80.0,55.0,25.0,1289.9,512.0,180.0,396.0,45.5,140.0,335.0,41.8,12.0,17.0,70.6,35.0,169.0,204.0,71.0,30.0,29.0,21.0,99.0,983.0,0.0,0.0,219.0
Kevin Love,PF,MIA,34.0,62.0,35.0,27.0,1239.5,509.0,165.0,424.0,38.9,99.0,296.0,33.4,80.0,91.0,87.9,59.0,340.0,399.0,116.0,70.0,16.0,12.0,97.0,1176.0,6.0,0.0,109.0
Precious Achiuwa,PF,TOR,23.0,55.0,30.0,25.0,1140.5,508.0,196.0,404.0,48.5,29.0,108.0,26.9,87.0,124.0,70.2,100.0,228.0,328.0,50.0,59.0,31.0,30.0,102.0,1101.0,10.0,0.0,-37.0
Dwight Powell,C,DAL,31.0,76.0,37.0,39.0,1457.9,506.0,197.0,269.0,73.2,0.0,5.0,0.0,112.0,168.0,66.7,149.0,165.0,314.0,69.0,65.0,48.0,26.0,209.0,1143.0,1.0,0.0,166.0
Marvin Bagley III,PF,DET,24.0,42.0,7.0,35.0,990.5,504.0,202.0,382.0,52.9,19.0,66.0,28.8,81.0,108.0,75.0,94.0,175.0,269.0,36.0,46.0,19.0,30.0,81.0,982.0,8.0,0.0,-229.0
Khris Middleton,SF,MIL,31.0,33.0,25.0,8.0,800.8,497.0,177.0,406.0,43.6,51.0,162.0,31.5,92.0,102.0,90.2,28.0,112.0,140.0,163.0,71.0,23.0,5.0,68.0,923.0,4.0,0.0,132.0
Obi Toppin,PF,NYK,25.0,67.0,37.0,30.0,1050.5,497.0,187.0,419.0,44.6,85.0,247.0,34.4,38.0,47.0,80.9,29.0,158.0,187.0,66.0,38.0,23.0,12.0,68.0,887.0,0.0,0.0,57.0
Kendrick Nunn,G,WAS,27.0,70.0,30.0,40.0,963.4,496.0,191.0,450.0,42.4,79.0,223.0,35.4,35.0,41.0,85.4,15.0,94.0,109.0,90.0,66.0,28.0,7.0,66.0,801.0,0.0,0.0,-54.0
Cameron Payne,PG,PHX,28.0,48.0,27.0,21.0,968.3,493.0,188.0,453.0,41.5,68.0,185.0,36.8,49.0,64.0,76.6,12.0,94.0,106.0,214.0,81.0,33.0,8.0,88.0,983.0,3.0,0.0,77.0
Taurean Prince,PF,MIN,29.0,54.0,31.0,23.0,1192.5,493.0,177.0,379.0,46.7,74.0,194.0,38.1,65.0,77.0,84.4,15.0,117.0,132.0,84.0,69.0,28.0,15.0,123.0,837.0,0.0,0.0,0.0
Isaac Okoro,SF,CLE,22.0,76.0,48.0,28.0,1652.6,490.0,175.0,354.0,49.4,62.0,171.0,36.3,78.0,103.0,75.7,52.0,135.0,187.0,87.0,42.0,56.0,30.0,158.0,1061.0,0.0,0.0,126.0
Aaron Wiggins,SG,OKC,24.0,70.0,37.0,33.0,1297.4,479.0,186.0,363.0,51.2,48.0,122.0,39.3,59.0,71.0,83.1,68.0,143.0,211.0,80.0,56.0,39.0,15.0,110.0,958.0,1.0,0.0,9.0
Nicolas Batum,PF,LAC,34.0,78.0,44.0,34.0,1709.6,478.0,160.0,381.0,42.0,124.0,317.0,39.1,34.0,48.0,70.8,62.0,237.0,299.0,121.0,50.0,54.0,44.0,149.0,1262.0,0.0,0.0,165.0
Dennis Smith Jr.,PG,CHA,25.0,54.0,19.0,35.0,1389.8,474.0,186.0,452.0,41.2,24.0,111.0,21.6,78.0,106.0,73.6,27.0,140.0,167.0,261.0,82.0,75.0,25.0,122.0,1284.0,1.0,0.0,-70.0
Ochai Agbaji,G,UTA,23.0,59.0,29.0,30.0,1209.2,467.0,165.0,386.0,42.7,81.0,228.0,35.5,56.0,69.0,81.2,43.0,78.0,121.0,67.0,41.0,16.0,15.0,99.0,765.0,0.0,0.0,-19.0
David Roddy,F,MEM,22.0,70.0,44.0,26.0,1258.5,466.0,180.0,420.0,42.9,65.0,212.0,30.7,41.0,65.0,63.1,50.0,143.0,193.0,59.0,57.0,29.0,19.0,107.0,873.0,0.0,0.0,-61.0
Pat Connaughton,SG,MIL,30.0,61.0,43.0,18.0,1442.7,466.0,165.0,421.0,39.2,109.0,322.0,33.9,27.0,41.0,65.9,50.0,233.0,283.0,77.0,33.0,37.0,11.0,69.0,1032.0,2.0,0.0,134.0
Trendon Watford,PF,POR,22.0,62.0,26.0,36.0,1181.6,459.0,181.0,323.0,56.0,25.0,64.0,39.1,72.0,100.0,72.0,42.0,196.0,238.0,130.0,71.0,32.0,12.0,118.0,1001.0,3.0,0.0,-181.0
Jock Landale,C,PHX,27.0,69.0,35.0,34.0,978.5,456.0,178.0,337.0,52.8,21.0,84.0,25.0,79.0,105.0,75.2,119.0,161.0,280.0,68.0,59.0,16.0,30.0,126.0,973.0,3.0,0.0,141.0
Isaiah Jackson,SF,IND,21.0,63.0,24.0,39.0,1042.3,455.0,179.0,318.0,56.3,2.0,14.0,14.3,95.0,146.0,65.1,113.0,169.0,282.0,51.0,51.0,31.0,93.0,154.0,1191.0,5.0,0.0,-124.0
Davion Mitchell,PG,SAC,24.0,80.0,47.0,33.0,1447.0,450.0,181.0,399.0,45.4,63.0,197.0,32.0,25.0,31.0,80.6,16.0,89.0,105.0,185.0,62.0,44.0,15.0,112.0,969.0,0.0,0.0,1.0
James Wiseman,C,DET,22.0,45.0,11.0,34.0,867.2,450.0,189.0,339.0,55.8,4.0,20.0,20.0,68.0,97.0,70.1,73.0,194.0,267.0,30.0,51.0,7.0,27.0,108.0,866.0,8.0,0.0,-327.0
Victor Oladipo,SG,MIA,30.0,42.0,23.0,19.0,1105.6,449.0,160.0,403.0,39.7,70.0,212.0,33.0,59.0,79.0,74.7,16.0,112.0,128.0,146.0,87.0,57.0,12.0,99.0,942.0,0.0,0.0,-35.0
Larry Nance Jr.,PF,NOP,30.0,65.0,34.0,31.0,1380.8,441.0,186.0,305.0,61.0,14.0,42.0,33.3,55.0,79.0,69.6,106.0,248.0,354.0,119.0,42.0,56.0,37.0,133.0,1281.0,3.0,0.0,185.0
Jeff Green,PF,DEN,36.0,56.0,33.0,23.0,1091.1,437.0,160.0,328.0,48.8,30.0,104.0,28.8,87.0,117.0,74.4,38.0,106.0,144.0,69.0,46.0,18.0,17.0,99.0,772.0,0.0,0.0,-193.0
Mitchell Robinson,C,NYK,25.0,59.0,35.0,24.0,1588.8,435.0,188.0,280.0,67.1,0.0,0.0,0.0,59.0,122.0,48.4,267.0,288.0,555.0,53.0,41.0,56.0,109.0,160.0,1635.0,13.0,0.0,185.0
Terence Davis,SG,SAC,25.0,64.0,38.0,26.0,841.0,431.0,154.0,364.0,42.3,89.0,243.0,36.6,34.0,43.0,79.1,20.0,119.0,139.0,67.0,53.0,43.0,12.0,104.0,810.0,0.0,0.0,47.0
Xavier Tillman,F,MEM,24.0,61.0,40.0,21.0,1180.1,429.0,188.0,306.0,61.4,4.0,15.0,26.7,49.0,89.0,55.1,121.0,186.0,307.0,96.0,44.0,58.0,29.0,97.0,1158.0,4.0,0.0,-1.0
Cory Joseph,PG,DET,31.0,62.0,12.0,50.0,1227.4,427.0,150.0,351.0,42.7,70.0,180.0,38.9,57.0,72.0,79.2,21.0,85.0,106.0,217.0,56.0,34.0,9.0,88.0,953.0,0.0,0.0,-110.0
Kenrich Williams,SF,OKC,28.0,53.0,26.0,27.0,1206.0,425.0,179.0,346.0,51.7,50.0,134.0,37.3,17.0,39.0,43.6,97.0,164.0,261.0,105.0,32.0,45.0,14.0,112.0,1041.0,2.0,0.0,75.0
Jaden Hardy,G,DAL,20.0,48.0,20.0,28.0,708.4,420.0,146.0,333.0,43.8,63.0,156.0,40.4,65.0,79.0,82.3,11.0,78.0,89.0,65.0,46.0,17.0,7.0,64.0,650.0,0.0,0.0,-32.0
